ask_list = ['cant','defiantly','its','principle', 'principal', 'affect', 'effect',
    'conform','loose', 'britian', 'miner', 'load', 'breath', 'capitol', 'complement',
    'disinterested', 'defense', 'emigrate', 'further', 'gaff', 'gray', 'learned',
    'weather','starts', 'which', 'witch',
    'inquiry', 'toward', 'brain', 'brian', 'setup', 'emigration', 'emigrated', 'emigrate']


word_list = ['it','he','doesn\'t','of','i\'m','it\'s','we','we\'ve','be','ok','at',
        'aren\'t','haven\'t',
        'they\'ve','they\'re','us','don\'t','can\'t','isn\'t','won\'t','wasn\'t',
        'i\'ve','oh', 'you\'re','she\'d', 'we\'re','he\'d','we\'d','hadn\'t','hasn\'t',
        'go','or','if','so','by','no','couldn\'t','we\'ll','weren\'t','didn\'t',
        'january','february','march','april','may','june','july','august','september',
        'october','november','december','my','mr','dr','do','up',
        'on','friday','saturday','sunday','monday','tuesday','wednesday','thursday',
        'is','in','a','aardvark','aardvarks','abacus','abacuses','abalone',
        'abalones','abandon','abandoned','abandoner','abandoning','abandonment',
        'relocatable','relocate','relocated','relocates','relocating','relocation',
        'relocations','relocked','reluctance','reluctances','reluctant','reluctantly',
        'rely','relying','rem','remade','remades','remagnetisation',
        'remagnetisations','remain','remainder','remaindered','remaindering','remainders',
        'remained','remaining','remains','remake','remakes','remaking',
        'remand','remanded','remanding','remands','remap','remapped',
        'remapping','remaps','remark','remarkable','remarkableness','remarkably',
        'remarked','remarking','remarks','remarriage','remarriages','remarried',
        'remarries','remarry','remarrying','remaster','remastered','remastering',
        'remasters','rematch','rematches','rematching','rematerialised','rematerialises',
        'remeasure','remeasured','remeasures','remeasuring','remediable','remediableness',
        'remedial','remedially','remediation','remedied','remedies','remedy',
        'remedying','remelt','remelted','remelting','remelts','remember',
        'remembered','rememberer','remembering','remembers','remembrance','remembrancer',
        'remembrances','rememorises','remigrate','remigrated','remigrates','remigrating',
        'remind','reminded','reminder','reminders','reminding','reminds',
        'reminisce','reminisced','reminiscence','reminiscences','reminiscent','reminiscently',
        'reminisces','reminiscing','remiss','remission','remissions','remissly',
        'remissness','remit','remits','remittance','remittances','remitted',
        'remitting','remix','remixed','remixes','remixing','remnant',
        'remnants','remobilisation','remobilisations','remobilises','remodel','remodelled',
        'remodelling','remodels','remodulate','remodulated','remodulates','remodulating',
        'remodulation','remodulator','remodulators','remolding','remonetisation','remonetise',
        'remonetised','remonetises','remonetising','remonstrance','remonstrances','remonstrant',
        'remonstrants','remonstrate','remonstrated','remonstrates','remonstrating','remonstration',
        'remonstrations','remonstrative','remonstratively','remorse','remorseful','remorsefully',
        'remorsefulness','remorseless','remorselessly','remorselessness','remote','remotely',
        'remoteness','remoter','remotes','remotest','remotion','remoulds',
        'remount','remounted','remounting','remounts','removable','removableness',
        'removables','removal','removals','remove','removed','remover',
        'removers','removes','removing','rems','remunerate','remunerated',
        'remunerates','remunerating','remuneration','remunerations','remunerative','remuneratively',
        'remunerativeness','renaissance','renaissances','renal','rename','renamed',
        'renames','renaming','renascence','renascences','renascent','renationalisation',
        'renationalised','renaturation','renature','renatured','renatures','renaturing',
        'rend','render','rendered','renderer','rendering','renderings',
        'renders','rendezvous','rendezvoused','rendezvouses','rendezvousing','rending',
        'rendition','renditioned','renditioning','renditions','rends','renegade',
        'renegaded','renegades','renegading','renege','reneged','reneger',
        'renegers','reneges','reneging','renegotiable','renegotiate','renegotiated',
        'renegotiates','renegotiating','renegotiation','renew','renewable','renewal',
        'renewals','renewed','renewer','renewing','renews','rennet',
        'rennin','reno','renominate','renominated','renominates','renominating',
        'renomination','renormalisation','renormalised','renormalises','renounce','renounced',
        'renouncement','renouncer','renounces','renouncing','renovate','renovated',
        'renovates','renovating','renovation','renovations','renovator','renovators',
        'renown','renowned','renowning','renowns','rent','rental',
        'rentals','rented','renter','renters','renting','rents',
        'renucleated','renumber','renumbered','renumbering','renumbers','renumeration',
        'renunciate','renunciation','renunciations','renunciative','reoccupation','reoccupied',
        'reoccupies','reoccupy','reoccupying','reoccur','reoccurred','reoccurring',
        'reoccurs','reopen','reopened','reopening','reopens','reorder',
        'reordered','reordering','reorders','reorganisation','reorganisations','reorganise',
        'reorganised','reorganiser','reorganisers','reorganises','reorganising','reorient',
        'reorientated','reorientates','reorientation','reoriented','reorienting','reorients',
        'reoxidises','rep','repack','repackage','repackaged','repackager',
        'repackages','repackaging','repacked','repacking','repacks','repaid',
        'repaint','repainted','repainter','repainters','repainting','repaints',
        'repair','repairable','repaired','repairer','repairers','repairing',
        'repairman','repairmen','repairs','repaper','reparable','reparation',
        'reparations','repartee','reparteed','reparteeing','repartees','repartition',
        'repartitioned','repartitioner','repartitioners','repartitioning','repartitions','repast',
        'repasted','repasting','repasts','repatriate','repatriated','repatriates',
        'repatriating','repatriation','repatriations','repatronises','repave','repaved',
        'repaves','repaving','repay','repayable','repaying','repayment',
        'repayments','repays','repeal','repealed','repealer','repealing',
        'repeals','repeat','repeatability','repeatable','repeatably','repeated',
        'repeatedly','repeater','repeaters','repeating','repeats','repel',
        'repelled','repellent','repellently','repellents','repelling','repellingly',
        'repels','repent','repentance','repentant','repentantly','repentants',
        'repented','repenter','repenting','repents','repercussion','repercussions',
        'repertoire','repertoires','repertories','repertory','repetition','repetitions',
        'repetitious','repetitiously','repetitiousness','repetitive','repetitively','repetitiveness',
        'rephotograph','rephotographed','rephotographing','rephotographs','rephrase','rephrased',
        'rephrases','rephrasing','repine','repined','repiner','repines',
        'repining','replace','replaceable','replaced','replacement','replacements',
        'replacer','replaces','replacing','replant','replanted','replanting',
        'replants','replay','replayed','replaying','replays','repleader',
        'replenish','replenished','replenisher','replenishes','replenishing','replenishment',
        'replenishments','replete','repleted','repleteness','repletes','repleting',
        'repletion','replica','replicable','replicas','replicate','replicated',
        'replicates','replicating','replication','replications','replicative','replicator',
        'replicators','replied','replier','repliers','replies','replotted',
        'replug','replugged','replugging','reply','replying','repopularise',
        'repopulate','repopulated','repopulates','repopulating','report','reportable',
        'reportage','reported','reportedly','reporter','reporters','reporting',
        'reportorial','reportorially','reports','repose','reposed','reposeful',
        'reposes','reposing','reposition','repositioned','repositioning','repositions',
        'repositories','repository','repossess','repossessed','repossesses','repossessing',
        'repossession','repossessions','repost','reposted','reposter','reposting',
        'repostings','reposts','reprehend','reprehended','reprehending','reprehends',
        'reprehensibility','reprehensible','reprehensibleness','reprehensibly','reprehension','represent',
        'representable','representably','representation','representational','representationally','representations',
        'representative','representatively','representativeness','representatives','representativity','represented',
        'representer','representing','represents','repress','repressed','represses',
        'repressing','repression','repressions','repressive','repressively','repressiveness',
        'reprice','repriced','reprices','repricing','reprieve','reprieved',
        'reprieves','reprieving','reprimand','reprimanded','reprimanding','reprimands',
        'reprint','reprinted','reprinter','reprinting','reprints','reprisal',
        'reprisals','reprise','reprised','reprises','reprising','reproach',
        'reproachable','reproached','reproacher','reproaches','reproachful','reproachfully',
        'reproachfulness','reproaching','reproachingly','reprobate','reprobates','reprobating',
        'reprobation','reprobative','reprocess','reprocessed','reprocesses','reprocessing',
        'reproduce','reproduced','reproducer','reproducers','reproduces','reproducibilities',
        'reproducibility','reproducible','reproducibles','reproducibly','reproducing','reproduction',
        'reproductions','reproductive','reproductively','reproductivity','reprogrammable','reprogramme',
        'reprogrammed','reprogrammer','reprogrammers','reprogrammes','reprogramming','reprojected',
        'reproof','reproofed','reproofing','reproofs','reprove','reproved',
        'reprover','reproves','reproving','reprovingly','reps','reptile',
        'reptiles','reptilian','reptilians','republic','republican','republicanism',
        'republicans','republication','republications','republics','republish','republished',
        'republisher','republishers','republishes','republishing','repudiate','repudiated',
        'repudiates','repudiating','repudiation','repudiations','repudiator','repudiators',
        'repugnance','repugnant','repugnantly','repulse','repulsed','repulses',
        'repulsing','repulsion','repulsions','repulsive','repulsively','repulsiveness',
        'repulverises','repurchase','repurchased','repurchases','repurchasing','reputability',
        'reputable','reputably','reputation','reputations','repute','reputed',
        'reputedly','reputes','reputing','request','requested','requester',
        'requesters','requesting','requestioned','requests','requiem','requiems',
        'require','required','requirement','requirements','requirer','requires',
        'requiring','requisite','requisiteness','requisites','requisition','requisitioned',
        'requisitioner','requisitioning','requisitions','requital','requite','requited',
        'requiter','requiters','requites','requiting','reran','reread',
        'rereading','rereads','rerecord','rerecorded','rerecording','rerecords',
        'reredos','reregistration','rerolled','reroute','rerouted','rerouteing',
        'rerouter','rerouters','reroutes','rerouting','reroutings','rerun',
        'rerunning','reruns','res','resalable','resale','resales',
        'resaturated','resaturates','rescale','rescaled','rescales','rescaling',
        'rescan','rescanned','rescanning','rescans','reschedule','rescheduled',
        'rescheduler','reschedules','rescheduling','rescind','rescinded','rescinder',
        'rescinding','rescinds','rescission','rescue','rescued','rescuer',
        'rescuers','rescues','rescuing','reseal','resealable','resealed',
        'resealing','reseals','research','researchable','researched','researcher',
        'researchers','researches','researching','reseated','resection','resections',
        'reseed','reseeded','reseeding','reseeds','reselect','reselected',
        'reselecting','reselection','reselects','resell','reseller','resellers',
        'reselling','resells','resemblance','resemblances','resemblant','resemble',
        'resembled','resembles','resembling','resend','resending','resends',
        'resent','resented','resentful','resentfully','resentfulness','resenting',
        'resentment','resentments','resents','resepulchres','resequenced','reserpine',
        'reservation','reservations','reserve','reserved','reservedly','reservedness',
        'reserver','reserves','reserving','reservist','reservists','reservoir',
        'reservoirs','reset','reseted','reseter','reseting','resets',
        'resettable','resetting','resettings','resettle','resettled','resettlement',
        'resettles','resettling','resew','resewed','resewing','resews',
        'reshape','reshaped','reshaper','reshapes','reshaping','resharpen',
        'resharpened','resharpening','resharpens','reship','reshipment','reshipped',
        'reshipping','reships','reshow','reshowing','reshuffle','reshuffled',
        'reshuffles','reshuffling','reside','resided','residence','residences',
        'residencies','residency','resident','residential','residentially','residents',
        'resider','resides','residing','residua','residual','residually',
        'residuals','residuary','residue','residues','residuum','resifted',
        'resign','resignal','resignation','resignations','resigned','resignedly',
        'resignedness','resigner','resigning','resigns','resilience','resiliency',
        'resilient','resiliently','resin','resined','resining','resinlike',
        'resinous','resins','resiny','resist','resistance','resistances',
        'resistant','resistantly','resisted','resister','resisters','resistible',
        'resistibly','resisting','resistive','resistively','resistiveness','resistivity',
        'resistless','resistor','resistors','resists','resit','resiting',
        'resize','resized','resizes','resizing','resold','resole',
        'resoled','resoles','resoling','resoluble','resolute','resolutely',
        'resoluteness','resoluter','resolutes','resolutest','resolution','resolutions',
        'resolutive','resolvability','resolvable','resolve','resolved','resolvent',
        'resolver','resolvers','resolves','resolving','resonance','resonances',
        'resonant','resonantly','resonate','resonated','resonates','resonating',
        'resonator','resonators','resorption','resort','resorted','resorter',
        'resorting','resorts','resound','resounded','resounding','resoundingly',
        'resounds','resource','resourced','resourceful','resourcefully','resourcefulness',
        'resources','resourcing','resow','resowed','resowing','resown',
        'resows','resp','respecified','respecify','respect','respectability',
        'respectable','respectableness','respectables','respectably','respected','respecter',
        'respecters','respectful','respectfully','respectfulness','respecting','respective',
        'respectively','respectiveness','respects','respell','respelled','respelling',
        'respells','respiration','respirations','respirator','respirators','respiratory',
        'respire','respired','respires','respiring','respite','respited',
        'respites','respiting','resplendence','resplendent','resplendently','respond',
        'responded','respondent','respondents','responder','responders','responding',
        'responds','response','responser','responses','responsibilities','responsibility',
        'responsible','responsibleness','responsibly','responsions','responsive','responsively',
        'responsiveness','respray','resprayed','respraying','resprays','rest',
        'restaff','restaffed','restaffing','restaffs','restandardisation','restandardisations',
        'restandardises','restart','restartable','restarted','restarter','restarting',
        'restarts','restate','restated','restatement','restatements','restates',
        'restating','restaurant','restaurants','restaurateur','restaurateurs','rested',
        'rester','resterilises','restful','restfuller','restfullest','restfully',
        'restfulness','resting','restitch','restitched','restitches','restitching',
        'restitution','restive','restively','restiveness','restless','restlessly',
        'restlessness','restock','restocked','restocking','restocks','restorability',
        'restoration','restorations','restorative','restoratively','restorativeness','restoratives',
        'restore','restored','restorer','restorers','restores','restoring',
        'restrain','restrained','restrainedly','restrainer','restrainers','restraining',
        'restrains','restraint','restraints','restrengthen','restrengthened','restrengthening',
        'restrengthens','restrict','restricted','restrictedly','restricting','restriction',
        'restrictions','restrictive','restrictively','restrictiveness','restrictives','restricts',
        'restring','restringing','restrings','restroom','restrooms','restructurability',
        'restructure','restructured','restructures','restructuring','restrung','rests',
        'restudied','restudies','restudy','restudying','restyle','restyled',
        'restyles','restyling','resubmission','resubmissions','resubmit','resubmits',
        'resubmitted','resubmitting','resubscribe','resubscribed','resubscribes','resubscribing',
        'resubstitute','result','resultant','resultantly','resultants','resulted',
        'resulting','results','resumable','resume','resumed','resumes',
        'resuming','resumption','resumptions','resupplied','resupplier','resuppliers',
        'resupplies','resupply','resupplying','resurface','resurfaced','resurfacer',
        'resurfacers','resurfaces','resurfacing','resurged','resurgence','resurgences',
        'resurgent','resurges','resurrect','resurrected','resurrecting','resurrection',
        'resurrections','resurrects','resurvey','resurveyed','resurveying','resurveys',
        'resuscitate','resuscitated','resuscitates','resuscitating','resuscitation','resuscitative',
        'resuscitator','resuscitators','resuspended','resuspension','resymbolisation','resymbolisations',
        'resymbolises','resynchronisation','resynchronisations','resynchronise','resynchronised','resynchronises',
        'resynchronising','resynthesises','retail','retailed','retailer','retailers',
        'retailing','retails','retain','retained','retainer','retainers',
        'retaining','retainment','retains','retake','retaken','retakes',
        'retaking','retaliate','retaliated','retaliates','retaliating','retaliation',
        'retaliations','retaliative','retaliatory','retard','retardant','retardants',
        'retardation','retarded','retarder','retarders','retarding','retards',
        'retaught','retch','retched','retches','retching','reteach',
        'reteaches','reteaching','retell','retelling','retells','retention',
        'retentions','retentive','retentively','retentiveness','retentivity','retest',
        'retested','retesting','retests','rethink','rethinker','rethinking',
        'rethinks','rethought','rethreading','reticence','reticent','reticently',
        'reticle','reticles','reticular','reticulate','reticulated','reticulately',
        'reticulates','reticulating','reticulation','reticule','reticules','reticulum',
        'retie','retied','reties','retina','retinal','retinas',
        'retinitis','retinue','retinues','retire','retired','retiredly',
        'retiredness','retiree','retirees','retirement','retirements','retires',
        'retiring','retiringly','retiringness','retitled','retitling','retold',
        'retook','retool','retooled','retooling','retools','retorsion',
        'retort','retorted','retorting','retorts','retouch','retouched',
        'retouches','retouching','retrace','retraced','retraces','retracing',
        'retract','retractable','retracted','retractile','retracting','retraction',
        'retractions','retractor','retractors','retracts','retrain','retrained',
        'retraining','retrains','retranquilises','retranslated','retransmission','retransmissions',
        'retransmit','retransmits','retransmitted','retransmitting','retread','retreaded',
        'retreading','retreads','retreat','retreated','retreater','retreating',
        'retreats','retrench','retrenched','retrenches','retrenching','retrenchment',
        'retrenchments','retrial','retrials','retributed','retribution','retributions',
        'retributive','retried','retrier','retriers','retries','retrievable',
        'retrieval','retrievals','retrieve','retrieved','retriever','retrievers',
        'retrieves','retrieving','retro','retroactive','retroactively','retrod',
        'retrodden','retrofire','retrofired','retrofires','retrofiring','retrofit',
        'retrofits','retrofitted','retrofitting','retroflection','retroflex','retroflexed',
        'retroflexion','retrogradations','retrograde','retrograded','retrogradely','retrogrades',
        'retrograding','retrogress','retrogressed','retrogresses','retrogressing','retrogression',
        'retrogressive','retrogressively','retrorocket','retrorockets','retros','retrospect',
        'retrospected','retrospecting','retrospection','retrospective','retrospectively','retrospectives',
        'retrospects','retrovirus','retroviruses','retrovision','retry','retrying',
        'retsina','retuning','return','returnable','returnables','returned',
        'returnee','returnees','returner','returners','returning','returns',
        'retying','retype','retyped','retypes','retyping','reunification',
        'reunified','reunifies','reunify','reunifying','reunion','reunions',
        'reunite','reunited','reunites','reuniting','reupholster','reupholstered',
        'reupholstering','reupholsters','reusable','reuse','reused','reuses',
        'reusing','reutilisation','reutilises','rev','revalidated','revalidates',
        'revalidation','revaluation','revaluations','revalue','revalued','revalues',
        'revaluing','revamp','revamped','revamping','revamps','revanchist',
        'revapourisation','revapourisations','reveal','revealable','revealed','revealer',
        'revealing','revealingly','revealings','reveals','reveille','revel',
        'revelation','revelations','revelatory','revelled','reveller','revellers',
        'revelling','revellings','revelries','revelry','revels','revenge',
        'revenged','revengeful','revengefully','revengefulness','revenger','revenges',
        'revenging','revenue','revenuer','revenuers','revenues','reverberant',
        'reverberate','reverberated','reverberates','reverberating','reverberation','reverberations',
        'reverberative','revere','revered','reverence','reverenced','reverencer',
        'reverences','reverencing','reverend','reverends','reverent','reverential',
        'reverentially','reverently','reveres','reverie','reveries','reverified',
        'reverifies','reverify','reverifying','revering','revers','reversal',
        'reversals','reverse','reversed','reversely','reverser','reverses',
        'reversibility','reversible','reversibly','reversing','reversion','reversioner',
        'reversions','revert','reverted','reverter','revertible','reverting',
        'revertive','reverts','revet','revetment','revetments','revetting',
        'review','reviewable','reviewed','reviewer','reviewers','reviewing',
        'reviews','revile','reviled','revilement','reviler','revilers',
        'reviles','reviling','revisable','revise','revised','reviser',
        'revisers','revises','revising','revision','revisionary','revisionism',
        'revisionist','revisionists','revisions','revisit','revisited','revisiting',
        'revisits','revisualisation','revisualisations','revisualises','revitalisation','revitalise',
        'revitalised','revitaliser','revitalisers','revitalises','revitalising','revival',
        'revivalism','revivalist','revivalists','revivals','revive','revived',
        'reviver','revives','revivification','revivified','revivifies','revivify',
        'revivifying','reviving','revocable','revocation','revocations','revoke',
        'revoked','revoker','revokers','revokes','revoking','revolt',
        'revolted','revolter','revolting','revoltingly','revolts','revolution',
        'revolutionaries','revolutionariness','revolutionary','revolutionise','revolutionised','revolutioniser',
        'revolutionisers','revolutionises','revolutionising','revolutionist','revolutionists','revolutions',
        'revolvable','revolve','revolved','revolver','revolvers','revolves',
        'revolving','revolvings','revs','revue','revues','revulsion',
        'revved','revving','reward','rewarded','rewarder','rewarding',
        'rewardingly','rewards','rewarm','rewarmed','rewarming','rewarms',
        'rewash','rewashed','rewashes','rewashing','reweave','reweaves',
        'reweaving','rewed','rewedded','rewedding','reweds','reweigh',
        'reweighed','reweighing','reweighs','rewind','rewindable','rewinder',
        'rewinding','rewinds','rewire','rewired','rewires','rewiring',
        'reword','reworded','rewording','rewordings','rewords','rework',
        'reworked','reworking','reworks','rewound','rewove','rewoven',
        'rewritable','rewrite','rewriter','rewrites','rewriting','rewritings',
        'rewritten','rewrote','rezone','rezoned','rezones','rezoning',
        'rhapsodic','rhapsodical','rhapsodies','rhapsodise','rhapsodised','rhapsodises',
        'rhapsodising','rhapsody','rhea','rheas','rhenium','rheological',
        'rheology','rheostat','rheostats','rhesus','rhesuses','rhetoric',
        'rhetorical','rhetorically','rhetoricalness','rhetorician','rhetoricians','rheum',
        'rheumatic','rheumatically','rheumatics','rheumatism','rheumatoid','rheumier',
        'rheumiest','rheumy','rhinestone','rhinestones','rhinitis','rhino',
        'rhinoceros','rhinoceroses','rhinos','rhinotracheitis','rhizome','rhizomes',
        'rho','rhodium','rhododendron','rhododendrons','rhodolite','rhodonite',
        'rhombic','rhomboid','rhomboidal','rhomboids','rhombus','rhombuses',
        'rhos','rhubarb','rhubarbs','rhyme','rhymed','rhymer',
        'rhymers','rhymes','rhymester','rhymesters','rhyming','rhythm',
        'rhythmic','rhythmical','rhythmically','rhythmics','rhythms','rial',
        'rials','rib','ribald','ribaldry','ribbed','ribber',
        'ribbers','ribbing','ribbon','ribbons','ribcage','riboflavin',
        'ribonucleic','ribosomal','ribosome','ribosomes','ribs','rice',
        'riced','ricer','ricers','rices','rich','richen',
        'richened','richening','richer','riches','richest','richly',
        'richness','ricing','rick','ricketier','ricketiest','rickets',
        'rickety','ricking','rickrack','ricks','rickshaw','rickshaws',
        'ricochet','ricocheted','ricocheting','ricochets','ricotta','rid',
        'ridable','riddance','ridden','ridding','riddle','riddled',
        'riddler','riddles','riddling','ride','rider','riderless',
        'riders','ridership','rides','ridge','ridged','ridgepole',
        'ridgepoles','ridges','ridgier','ridgiest','ridging','ridgy',
        'ridicule','ridiculed','ridiculer','ridicules','ridiculing','ridiculous',
        'ridiculously','ridiculousness','riding','ridings','rids','rife',
        'rifer','rifest','riff','riffed','riffing','riffle',
        'riffled','riffles','riffling','riffraff','riffs','rifle',
        'rifled','rifleman','riflemen','rifler','riflers','rifles',
        'rifling','rift','rifted','rifting','rifts','rig',
        'rigatoni','rigged','rigger','riggers','rigging','right',
        'righted','righten','righteous','righteously','righteousness','righter',
        'rightest','rightful','rightfully','rightfulness','righting','rightism',
        'rightist','rightists','rightly','rightmost','rightness','rights',
        'rightsize','rightsized','rightsizes','rightsizing','rightward','rightwards',
        'rigid','rigidifies','rigidify','rigidities','rigidity','rigidly',
        'rigidness','rigmarole','rigmaroles','rigorous','rigorously','rigorousness',
        'rigour','rigours','rigs','rile','riled','riles',
        'riling','rill','rilled','rilling','rills','rim',
        'rime','rimed','rimer','rimes','riming','rimless',
        'rimmed','rimming','rims','rind','rinded','rinding',
        'rinds','ring','ringed','ringer','ringers','ringing',
        'ringingly','ringings','ringleader','ringleaders','ringlet','ringlets',
        'ringlike','ringmaster','ringmasters','rings','ringside','ringsiders',
        'ringworm','rink','rinked','rinker','rinking','rinks',
        'rinse','rinsed','rinser','rinses','rinsing','riot',
        'rioted','rioter','rioters','rioting','riotous','riotously',
        'riotousness','riots','rip','riparian','ripcord','ripcords',
        'ripe','riped','ripely','ripen','ripened','ripener',
        'ripeness','ripening','ripens','riper','ripes','ripest',
        'riping','ripoff','ripoffs','riposte','riposted','ripostes',
        'riposting','ripped','ripper','rippers','ripping','ripple',
        'rippled','rippler','ripples','ripplier','rippliest','rippling',
        'ripply','rips','ripsaw','ripsaws','ripstop','riptide',
        'riptides','rise','risen','riser','risers','rises',
        'risibility','risible','risibles','rising','risings','risk',
        'risked','risker','riskier','riskiest','riskily','riskiness',
        'risking','risks','risky','risotto','risottos','risqu?',
        'rissole','rissoles','rite','rited','rites','ritual',
        'ritualised','ritualism','ritualistic','ritualistically','ritually','rituals',
        'ritzier','ritziest','ritzy','riv','rival','rivalled',
        'rivalling','rivalries','rivalry','rivals','rive','rived',
        'riven','river','riverbank','riverbanks','riverbed','riverbeds',
        'riverboat','riverboats','riverfront','riverine','rivers','riverside',
        'riversides','rives','rivet','riveted','riveter','riveters',
        'riveting','rivetingly','rivets','riving','rivulet','rivulets',
        'riyal','riyals','roach','roached','roaches','roaching',
        'road','roadbed','roadbeds','roadblock','roadblocked','roadblocking',
        'roadblocks','roadhouse','roadhouses','roadie','roadies','roadkill',
        'roadrunner','roadrunners','roads','roadshow','roadshows','roadside',
        'roadsides','roadsigns','roadster','roadsters','roadsweepers','roadway',
        'roadways','roadwork','roadworks','roadworthy','roam','roamed',
        'roamer','roamers','roaming','roams','roan','roans',
        'roar','roared','roarer','roarers','roaring','roaringest',
        'roars','roast','roasted','roaster','roasters','roasting',
        'roastings','roasts','rob','robbed','robber','robberies',
        'robbers','robbery','robbing','robe','robed','robes',
        'robin','robing','robins','robot','robotic','robotics',
        'robotise','robotised','robotises','robotising','robotism','robots',
        'robs','robust','robuster','robustest','robustly','robustness',
        'rock','rockabilly','rockabye','rockbound','rocked','rocker',
        'rockers','rockery','rocket','rocketed','rocketing','rocketry',
        'rockets','rockfall','rockfalls','rockier','rockies','rockiest',
        'rockiness','rocking','rocks','rocky','rococo','rod',
        'rodder','rodding','rode','roded','rodent','rodents',
        'rodeo','rodeos','rodes','roding','rods','roe',
        'roebuck','roebucks','roentgen','roentgens','roes','roger',
        'rogered','rogering','rogers','rogue','roguery','rogues',
        'roguing','roguish','roguishly','roguishness','roil','roiled',
        'roiling','roils','roister','roistered','roisterer','roisterers',
        'roistering','roisters','role','roles','roll','rollback',
        'rollbacks','rolled','roller','rollers','rollerskating','rollick',
        'rollicked','rollicking','rollickingly','rollicks','rolling','rollings',
        'rollover','rollovers','rolls','romaine','roman','romance',
        'romanced','romancer','romancers','romances','romancing','romantic',
        'romantically','romanticise','romanticised','romanticises','romanticising','romanticism',
        'romanticist','romanticists','romantics','romeo','romeos','romp',
        'romped','romper','rompers','romping','romps','rondo',
        'rondos','rood','roods','roof','roofed','roofer',
        'roofers','roofgarden','roofing','roofless','roofs','rooftop',
        'rooftops','rook','rooked','rookeries','rookery','rookie',
        'rookier','rookies','rookiest','rooking','rooks','room',
        'roomed','roomer','roomers','roomette','roomettes','roomful',
        'roomfuls','roomier','roomiest','roominess','rooming','roommate',
        'roommates','rooms','roomy','roost','roosted','rooster',
        'roosters','roosting','roosts','root','rooted','rootedness',
        'rooter','rooters','rooting','rootless','rootlessness','rootlet',
        'rootlets','roots','rootstock','rope','roped','roper',
        'ropers','ropes','roping','rosaries','rosary','rose',
        'roseate','roseately','rosebud','rosebuds','rosebush','rosebushes',
        'rosemary','roses','rosette','rosetted','rosettes','rosetting',
        'rosewater','rosewood','rosewoods','rosier','rosiest','rosily',
        'rosin','rosined','rosiness','rosining','rosins','roster',
        'rostered','rostering','rosters','rostrum','rostrums','rosy',
        'rot','rota','rotaries','rotary','rotas','rotatable',
        'rotate','rotated','rotates','rotating','rotation','rotational',
        'rotationally','rotations','rotative','rotatively','rotator','rotators',
        'rotatory','rote','roted','rotes','rotgut','roting',
        'rotisserie','rotisseries','rotogravure','rotogravures','rotor','rotors',
        'rototill','rototiller','rototillers','rots','rotted','rotten',
        'rottener','rottenest','rottenly','rottenness','rottens','rotter',
        'rotting','rotund','rotunda','rotundas','rotunded','rotunding',
        'rotundity','rotundly','rotundness','rotunds','rou?','rou?s',
        'rouble','roubles','rouge','rouged','rouges','rough',
        'roughage','roughed','roughen','roughened','roughening','roughens',
        'rougher','roughest','roughhouse','roughhoused','roughhouses','roughhousing',
        'roughing','roughish','roughly','roughneck','roughnecked','roughnecking',
        'roughnecks','roughness','roughs','roughshod','rouging','roulette',
        'rouletted','roulettes','rouletting','Roumania','round','roundabout',
        'roundaboutness','roundabouts','rounded','roundedness','roundel','roundelay',
        'roundelays','roundels','rounder','rounders','roundest','roundhead',
        'roundheaded','roundheadedness','roundhouse','roundhouses','rounding','roundish',
        'roundly','roundness','roundoff','rounds','roundup','roundups',
        'roundworm','roundworms','rouse','roused','rouser','rouses',
        'rousing','roust','roustabout','roustabouts','rousted','rousting',
        'rousts','rout','route','routed','router','routers',
        'routes','routine','routinely','routines','routing','routings',
        'routinise','routinised','routinises','routinising','routs','rove',
        'roved','rover','rovers','roves','roving','row',
        'rowboat','rowboats','rowdier','rowdies','rowdiest','rowdily',
        'rowdiness','rowdy','rowdyism','rowed','rowel','rowelled',
        'rowelling','rowels','rowen','rower','rowers','rowing',
        'rows','royal','royalist','royalists','royally','royals',
        'royalties','royalty','rpm','rps','rte','rub',
        'rubato','rubatos','rubbed','rubber','rubberier','rubberiest',
        'rubberise','rubberised','rubberises','rubberising','rubberneck','rubbernecked',
        'rubbernecker','rubberneckers','rubbernecking','rubbernecks','rubbers','rubbery',
        'rubbing','rubbish','rubbished','rubbishes','rubbishing','rubbishy',
        'rubble','rubbled','rubbles','rubbling','rubdown','rubdowns',
        'rube','rubella','rubes','rubicund','rubidium','rubied',
        'rubier','rubies','rubiest','rubout','rubric','rubrics',
        'rubs','ruby','rubying','ruck','rucksack','rucksacks',
        'ruckus','ruckuses','ruction','ructions','rudder','rudderless',
        'rudders','ruddied','ruddier','ruddies','ruddiest','ruddiness',
        'ruddy','ruddying','rude','rudely','rudeness','ruder',
        'rudest','rudiment','rudimentariness','rudimentary','rudiments','rue',
        'rued','rueful','ruefully','ruefulness','rues','ruff',
        'ruffed','ruffian','ruffianed','ruffianing','ruffianly','ruffians',
        'ruffing','ruffle','ruffled','ruffler','ruffles','rufflier',
        'ruffliest','ruffling','ruffly','ruffs','rug','rugby',
        'rugged','ruggeder','ruggedest','ruggedly','ruggedness','rugging',
        'rugs','ruin','ruination','ruinations','ruined','ruiner',
        'ruing','ruining','ruinous','ruinously','ruinousness','ruins',
        'rule','rulebook','rulebooks','ruled','ruler','rulered',
